created_on,privilege,granted_on,name,granted_to,grantee_name,grant_option,granted_by
2023-03-29 11:52:02.128 -0700,CREATE COMPUTE POOL,ACCOUNT,NR74328,ROLE,SYSADMIN,true,
2023-03-29 11:52:02.126 -0700,CREATE DATABASE,ACCOUNT,NR74328,ROLE,SYSADMIN,true,
2025-03-31 16:15:00.840 -0700,CREATE INTEGRATION,ACCOUNT,NR74328,ROLE,SYSADMIN,false,ACCOUNTADMIN
2023-03-29 11:52:02.126 -0700,CREATE WAREHOUSE,ACCOUNT,NR74328,ROLE,SYSADMIN,true,
2023-05-30 05:25:45.189 -0700,EXECUTE ALERT,ACCOUNT,NR74328,ROLE,SYSADMIN,false,ACCOUNTADMIN
2025-04-21 19:33:25.592 -0700,EXECUTE MANAGED ALERT,ACCOUNT,NR74328,ROLE,SYSADMIN,false,ACCOUNTADMIN
2023-04-28 10:25:58.468 -0700,EXECUTE MANAGED TASK,ACCOUNT,NR74328,ROLE,SYSADMIN,false,ACCOUNTADMIN
2023-04-28 10:36:31.736 -0700,EXECUTE TASK,ACCOUNT,NR74328,ROLE,SYSADMIN,false,ACCOUNTADMIN
2024-04-26 04:34:20.358 -0700,OWNERSHIP,ALERT,TEST_CLONE_DB.NETWORK_ADJUSTERS.ALERT_NETWORK_ADJUSTERS_DUPLICATE_RECORDS_CLAIM,ROLE,SYSADMIN,true,SYSADMIN
2024-04-26 04:34:20.696 -0700,OWNERSHIP,ALERT,TEST_CLONE_DB.NETWORK_ADJUSTERS.ALERT_NETWORK_ADJUSTERS_DUPLICATE_RECORDS_CLAIMANT,ROLE,SYSADMIN,true,SYSADMIN
2024-04-26 04:34:20.834 -0700,OWNERSHIP,ALERT,TEST_CLONE_DB.NETWORK_ADJUSTERS.ALERT_NETWORK_ADJUSTERS_DUPLICATE_RECORDS_DRAFT,ROLE,SYSADMIN,true,SYSADMIN
2024-04-26 04:34:20.922 -0700,OWNERSHIP,ALERT,TEST_CLONE_DB.NETWORK_ADJUSTERS.ALERT_NETWORK_ADJUSTERS_DUPLICATE_RECORDS_DRIVER,ROLE,SYSADMIN,true,SYSADMIN
2024-04-26 04:34:21.014 -0700,OWNERSHIP,ALERT,TEST_CLONE_DB.NETWORK_ADJUSTERS.ALERT_NETWORK_ADJUSTERS_DUPLICATE_RECORDS_LEGAL,ROLE,SYSADMIN,true,SYSADMIN
2024-04-26 04:34:21.125 -0700,OWNERSHIP,ALERT,TEST_CLONE_DB.NETWORK_ADJUSTERS.ALERT_NETWORK_ADJUSTERS_DUPLICATE_RECORDS_LOSADDR,ROLE,SYSADMIN,true,SYSADMIN
2024-04-26 04:34:21.246 -0700,OWNERSHIP,ALERT,TEST_CLONE_DB.NETWORK_ADJUSTERS.ALERT_NETWORK_ADJUSTERS_DUPLICATE_RECORDS_LOSRES,ROLE,SYSADMIN,true,SYSADMIN
2024-04-26 04:34:21.344 -0700,OWNERSHIP,ALERT,TEST_CLONE_DB.NETWORK_ADJUSTERS.ALERT_NETWORK_ADJUSTERS_FILE_NOT_LOADED_CLAIM,ROLE,SYSADMIN,true,SYSADMIN
2024-04-26 04:34:21.508 -0700,OWNERSHIP,ALERT,TEST_CLONE_DB.NETWORK_ADJUSTERS.ALERT_NETWORK_ADJUSTERS_FILE_NOT_LOADED_CLAIMANT,ROLE,SYSADMIN,true,SYSADMIN
2024-04-26 04:34:21.633 -0700,OWNERSHIP,ALERT,TEST_CLONE_DB.NETWORK_ADJUSTERS.ALERT_NETWORK_ADJUSTERS_FILE_NOT_LOADED_DRAFT,ROLE,SYSADMIN,true,SYSADMIN
2024-04-26 04:34:21.739 -0700,OWNERSHIP,ALERT,TEST_CLONE_DB.NETWORK_ADJUSTERS.ALERT_NETWORK_ADJUSTERS_FILE_NOT_LOADED_DRIVER,ROLE,SYSADMIN,true,SYSADMIN
2024-04-26 04:34:21.855 -0700,OWNERSHIP,ALERT,TEST_CLONE_DB.NETWORK_ADJUSTERS.ALERT_NETWORK_ADJUSTERS_FILE_NOT_LOADED_LEGAL,ROLE,SYSADMIN,true,SYSADMIN
2024-04-26 04:34:22.082 -0700,OWNERSHIP,ALERT,TEST_CLONE_DB.NETWORK_ADJUSTERS.ALERT_NETWORK_ADJUSTERS_FILE_NOT_LOADED_LOSADDR,ROLE,SYSADMIN,true,SYSADMIN
2024-04-26 04:34:22.184 -0700,OWNERSHIP,ALERT,TEST_CLONE_DB.NETWORK_ADJUSTERS.ALERT_NETWORK_ADJUSTERS_FILE_NOT_LOADED_LOSRES,ROLE,SYSADMIN,true,SYSADMIN
2023-04-17 06:22:49.124 -0700,OWNERSHIP,DATABASE,DEV_UPLAND_BRONZE_DB,ROLE,SYSADMIN,true,SYSADMIN
2023-04-17 06:27:09.040 -0700,USAGE,DATABASE,DEV_UPLAND_BRONZE_DB,ROLE,SYSADMIN,false,SYSADMIN
2024-06-17 10:31:47.261 -0700,OWNERSHIP,DATABASE,DEV_UPLAND_GOLD_DB,ROLE,SYSADMIN,true,SYSADMIN
2024-06-17 10:27:01.947 -0700,OWNERSHIP,DATABASE,DEV_UPLAND_SILVER_DB,ROLE,SYSADMIN,true,SYSADMIN
2023-04-24 13:00:52.173 -0700,OWNERSHIP,DATABASE,PROD_UPLAND_BRONZE_DB,ROLE,SYSADMIN,true,SYSADMIN
2023-07-13 07:35:26.889 -0700,OWNERSHIP,DATABASE,PROD_UPLAND_GOLD_DB,ROLE,SYSADMIN,true,SYSADMIN
2025-05-19 13:53:37.292 -0700,CREATE SCHEMA,DATABASE,PROD_UPLAND_SILVER_DB,ROLE,SYSADMIN,false,SYSADMIN
2023-05-31 07:29:58.266 -0700,OWNERSHIP,DATABASE,PROD_UPLAND_SILVER_DB,ROLE,SYSADMIN,true,SYSADMIN
2024-11-08 08:42:39.253 -0800,USAGE,DATABASE,PROD_UPLAND_SILVER_DB,ROLE,SYSADMIN,false,SYSADMIN
2024-06-17 10:25:35.627 -0700,OWNERSHIP,DATABASE,TEST_UPLAND_GOLD_DB,ROLE,SYSADMIN,true,SYSADMIN
2024-06-17 10:21:48.727 -0700,OWNERSHIP,DATABASE,TEST_UPLAND_SILVER_DB,ROLE,SYSADMIN,true,SYSADMIN
2023-05-10 06:53:26.095 -0700,OWNERSHIP,DATABASE,UPLAND_DATA_LAB,ROLE,SYSADMIN,true,SYSADMIN
2025-05-28 08:13:58.399 -0700,OWNERSHIP,DATABASE,UPLAND_DATA_SCIENCE,ROLE,SYSADMIN,true,SYSADMIN
2023-04-28 08:14:15.157 -0700,OWNERSHIP,DATABASE,UPLAND_MAINTENANCE,ROLE,SYSADMIN,true,SYSADMIN
2024-06-21 08:14:54.984 -0700,USAGE,DATABASE,UPLAND_MAINTENANCE,ROLE,SYSADMIN,false,SYSADMIN
2025-03-31 13:55:14.063 -0700,OWNERSHIP,DATABASE,UPLAND_UTIL,ROLE,SYSADMIN,true,SYSADMIN
2025-04-29 09:15:16.506 -0700,OWNERSHIP,DIRECTORY_TABLE,UPLAND_DATA_LAB.DOC_AI_TEST.DIRECTORY_TB_DOC_INPUT_STAGE_869258431320018,ROLE,SYSADMIN,true,SYSADMIN
2025-02-12 11:03:56.124 -0800,OWNERSHIP,DIRECTORY_TABLE,UPLAND_DATA_LAB.PUBLIC.DIRECTORY_TB_DOC_AI_STAGE_869258431237766,ROLE,SYSADMIN,true,SYSADMIN
2025-05-08 14:32:46.463 -0700,OWNERSHIP,FILE_FORMAT,DEV_UPLAND_BRONZE_DB.FIVESIGMA.FIVESIGMA_CSV,ROLE,SYSADMIN,true,SYSADMIN
2025-05-08 14:32:46.969 -0700,OWNERSHIP,FILE_FORMAT,DEV_UPLAND_BRONZE_DB.FIVESIGMA.FIVESIGMA_CSV_HEADER,ROLE,SYSADMIN,true,SYSADMIN
2023-05-02 12:38:58.835 -0700,OWNERSHIP,FILE_FORMAT,DEV_UPLAND_BRONZE_DB.NETWORK_ADJUSTERS_MONTH_END_REPORT.SPECIALTY_COMBINED_FF,ROLE,SYSADMIN,true,SYSADMIN
2025-05-27 10:27:15.706 -0700,OWNERSHIP,FILE_FORMAT,PROD_UPLAND_BRONZE_DB.FIVESIGMA.FIVESIGMA_CSV,ROLE,SYSADMIN,true,SYSADMIN
2025-05-27 10:27:16.363 -0700,OWNERSHIP,FILE_FORMAT,PROD_UPLAND_BRONZE_DB.FIVESIGMA.FIVESIGMA_CSV_HEADER,ROLE,SYSADMIN,true,SYSADMIN
2024-10-17 11:30:29.975 -0700,OWNERSHIP,FILE_FORMAT,PROD_UPLAND_BRONZE_DB.NETWORK_ADJUSTERS.NETADJ_CLAIM_NOTES_CSV,ROLE,SYSADMIN,true,SYSADMIN
2024-10-17 11:01:32.524 -0700,OWNERSHIP,FILE_FORMAT,PROD_UPLAND_BRONZE_DB.NETWORK_ADJUSTERS.NETADJ_CLAIM_NOTES_HEADER,ROLE,SYSADMIN,true,SYSADMIN
2024-10-09 10:02:08.259 -0700,OWNERSHIP,FILE_FORMAT,PROD_UPLAND_BRONZE_DB.NETWORK_ADJUSTERS.NETADJ_CSV,ROLE,SYSADMIN,true,SYSADMIN
2024-10-09 10:02:09.675 -0700,OWNERSHIP,FILE_FORMAT,PROD_UPLAND_BRONZE_DB.NETWORK_ADJUSTERS.NETADJ_HEADER,ROLE,SYSADMIN,true,SYSADMIN
2024-10-02 09:24:37.033 -0700,OWNERSHIP,FILE_FORMAT,PROD_UPLAND_BRONZE_DB.NETWORK_ADJUSTERS_CSV.NETADJ_CSV,ROLE,SYSADMIN,true,SYSADMIN
2024-10-02 09:24:41.735 -0700,OWNERSHIP,FILE_FORMAT,PROD_UPLAND_BRONZE_DB.NETWORK_ADJUSTERS_CSV.NETADJ_HEADER,ROLE,SYSADMIN,true,SYSADMIN
2024-04-26 04:34:32.066 -0700,OWNERSHIP,FILE_FORMAT,TEST_CLONE_DB.NETWORK_ADJUSTERS_MONTH_END_REPORT.SPECIALTY_COMBINED_FF,ROLE,SYSADMIN,true,SYSADMIN
2024-09-11 14:30:02.544 -0700,OWNERSHIP,FILE_FORMAT,UPLAND_MAINTENANCE.OMS.OMS_STAGING_CSV,ROLE,SYSADMIN,true,SYSADMIN
2024-09-11 14:30:19.918 -0700,OWNERSHIP,FILE_FORMAT,UPLAND_MAINTENANCE.OMS.OMS_STAGING_CSV_HEADER,ROLE,SYSADMIN,true,SYSADMIN
2024-06-21 09:42:08.918 -0700,OWNERSHIP,FUNCTION,"DEV_UPLAND_SILVER_DB.CALCULATION.""GET_INSURED_ADDRESS_MATCHES(INSURED_ADDRESS_INPUT VARCHAR, MATCH_INDEX_INPUT NUMBER):TABLE: (INSURED_PRIMARY_UID VARCHAR, INSURED_NAME VARCHAR, INSURED_ADDRESS_1 VARCHAR, INSURED_CITY VARCHAR, INSURED_STATE VARCHAR, INSURED_ZIP VARCHAR, TAX_ID VARCHAR, DOT_NUMBER VARCHAR, INSURED_PHONE VARCHAR, INSURED_ALTERNATE_NAME_TYPE VARCHAR, INSURED_ALTERNATE_NAME VARCHAR, MATCH_VALUE NUMBER)""",ROLE,SYSADMIN,true,SYSADMIN
2024-06-21 09:44:41.183 -0700,OWNERSHIP,FUNCTION,"DEV_UPLAND_SILVER_DB.CALCULATION.""GET_INSURED_ALTERNATE_NAME_MATCHES(INSURED_ALTERNATE_NAME_INPUT VARCHAR, MATCH_INDEX_INPUT NUMBER):TABLE: (INSURED_PRIMARY_UID VARCHAR, INSURED_NAME VARCHAR, INSURED_ADDRESS_1 VARCHAR, INSURED_CITY VARCHAR, INSURED_STATE VARCHAR, INSURED_ZIP VARCHAR, TAX_ID VARCHAR, DOT_NUMBER VARCHAR, INSURED_PHONE VARCHAR, INSURED_ALTERNATE_NAME_CODE VARCHAR, INSURED_ALTERNATE_NAME VARCHAR, MATCH_VALUE NUMBER)""",ROLE,SYSADMIN,true,SYSADMIN
2024-06-21 09:45:42.571 -0700,OWNERSHIP,FUNCTION,"DEV_UPLAND_SILVER_DB.CALCULATION.""GET_INSURED_NAME_MATCHES(INSURED_NAME_INPUT VARCHAR, MATCH_INDEX_INPUT NUMBER):TABLE: (INSURED_PRIMARY_UID VARCHAR, INSURED_NAME VARCHAR, INSURED_ADDRESS_1 VARCHAR, INSURED_CITY VARCHAR, INSURED_STATE VARCHAR, INSURED_ZIP VARCHAR, TAX_ID VARCHAR, DOT_NUMBER VARCHAR, INSURED_PHONE VARCHAR, INSURED_ALTERNATE_NAME_CODE VARCHAR, INSURED_ALTERNATE_NAME VARCHAR, MATCH_VALUE NUMBER)""",ROLE,SYSADMIN,true,SYSADMIN
2024-06-21 09:46:29.124 -0700,OWNERSHIP,FUNCTION,"DEV_UPLAND_SILVER_DB.CALCULATION.""GET_INSURED_PHONE_MATCHES(INSURED_PHONE_INPUT VARCHAR, MATCH_INDEX_INPUT NUMBER):TABLE: (INSURED_PRIMARY_UID VARCHAR, INSURED_NAME VARCHAR, INSURED_ADDRESS_1 VARCHAR, INSURED_CITY VARCHAR, INSURED_STATE VARCHAR, INSURED_ZIP VARCHAR, TAX_ID VARCHAR, DOT_NUMBER VARCHAR, INSURED_PHONE VARCHAR, INSURED_ALTERNATE_NAME_CODE VARCHAR, INSURED_ALTERNATE_NAME VARCHAR, MATCH_VALUE NUMBER)""",ROLE,SYSADMIN,true,SYSADMIN
2024-06-17 10:27:04.489 -0700,OWNERSHIP,FUNCTION,"DEV_UPLAND_SILVER_DB.CALCULATION.""GET_INSURED_SUBMISSION_QUOTE_POLICY_CLAIM_SUMMARY(INSURED_PRIMARY_UID_INPUT VARCHAR):TABLE: (INSURED_PRIMARY_UID VARCHAR, INSURED_PRIMARY_NAME VARCHAR, SUBMISSION_NUMBER VARCHAR, SUBMISSION_ADDED_DATE VARCHAR, SUBMISSION_PROPOSED_EFFECTIVE_DATE VARCHAR, SUBMISSION_PROPOSED_EXPIRATION_DATE VARCHAR, SUBMISSION_INTERNAL_STATUS VARCHAR, SUBMISSION_STATUS_CODE VARCHAR, SUBMISSION_PROGRAM_CODE VARCHAR, SUBMISSION_SOURCE VARCHAR, BROKER_CONTACT_NAME VARCHAR, QUOTE_STATUS VARCHAR, QUOTE_PREMIUM NUMBER, TOTAL_PREMIUM_AND_FEES NUMBER, POLICY_NUMBER VARCHAR, POLICY_LINE_OF_BUSINESS VARCHAR, POLICY_PROGRAM_CODE VARCHAR, POLICY_EFFECTIVE_DATE VARCHAR, POLICY_EXPIRATION_DATE VARCHAR, POLICY_STATUS_CODE VARCHAR, UNDERWRITER_NAME VARCHAR, CLAIM_NUMBER VARCHAR, CLAIM_RECEIVED_DATE VARCHAR, CLAIM_CLOSE_DATE VARCHAR)""",ROLE,SYSADMIN,true,SYSADMIN
2024-06-21 09:46:59.172 -0700,OWNERSHIP,FUNCTION,"DEV_UPLAND_SILVER_DB.CALCULATION.""GET_INSURED_TAX_ID_MATCHES(INSURED_TAX_ID_INPUT VARCHAR, MATCH_INDEX_INPUT NUMBER):TABLE: (INSURED_PRIMARY_UID VARCHAR, INSURED_NAME VARCHAR, INSURED_ADDRESS_1 VARCHAR, INSURED_CITY VARCHAR, INSURED_STATE VARCHAR, INSURED_ZIP VARCHAR, TAX_ID VARCHAR, DOT_NUMBER VARCHAR, INSURED_PHONE VARCHAR, INSURED_ALTERNATE_NAME_CODE VARCHAR, INSURED_ALTERNATE_NAME VARCHAR, MATCH_VALUE NUMBER)""",ROLE,SYSADMIN,true,SYSADMIN
2025-06-09 11:57:39.296 -0700,OWNERSHIP,FUNCTION,"DEV_UPLAND_SILVER_DB.CALCULATION.""GET_POLICY_MATCHES(search_term_input VARCHAR):TABLE: (SEARCH_TERM VARCHAR, POLICY_STATUS VARCHAR, POLICY_NUMBER VARCHAR, POLICY_UID VARCHAR, POLICY_EFFECTIVE_DATE VARCHAR, POLICY_EXPIRATION_DATE VARCHAR, LOB VARCHAR, POLICY_US_STATE VARCHAR, INSURED_PRIMARY_UID VARCHAR, INSURED_PRIMARY_NAME VARCHAR, INSURED_PRIMARY_EMAIL_ADDRESS VARCHAR, INSURED_PRIMARY_ADDRESS_1 VARCHAR, INSURED_PRIMARY_ADDRESS_2 VARCHAR, INSURED_PRIMARY_ZIP VARCHAR, INSURED_PRIMARY_CITY VARCHAR, INSURED_PRIMARY_STATE VARCHAR, INSURED_PRIMARY_BUSINESS_PHONE VARCHAR, INSURED_PRIMARY_BUSINESS_TYPE VARCHAR, LIMIT_PER_PERSON NUMBER, LIMIT_PER_INCIDENT NUMBER, BROKER_NAME VARCHAR, BROKER_EMAIL_ADDRESS VARCHAR, BROKER_PHONE VARCHAR, DEDUCTIBLE_BASIS VARCHAR, DEDUCTIBLE_TYPE VARCHAR, DEDUCTIBLE_AMOUNT NUMBER, ATTACHMENT_POINT NUMBER, SUB_ORGANIZATION_EXTERNAL_ID VARCHAR, IS_REINSURANCE VARCHAR, REINSURANCE_TYPE VARCHAR)""",ROLE,SYSADMIN,true,SYSADMIN
2023-12-15 10:36:16.187 -0800,OWNERSHIP,FUNCTION,"PROD_UPLAND_SILVER_DB.CALCULATION.""GET_INSURED_ADDRESS_MATCHES(INSURED_ADDRESS_INPUT VARCHAR, MATCH_INDEX_INPUT NUMBER):TABLE: (INSURED_PRIMARY_UID VARCHAR, INSURED_NAME VARCHAR, INSURED_ADDRESS_1 VARCHAR, INSURED_CITY VARCHAR, INSURED_STATE VARCHAR, INSURED_ZIP VARCHAR, TAX_ID VARCHAR, DOT_NUMBER VARCHAR, INSURED_PHONE VARCHAR, INSURED_ALTERNATE_NAME_CODE VARCHAR, INSURED_ALTERNATE_NAME VARCHAR, MATCH_VALUE NUMBER)""",ROLE,SYSADMIN,true,SYSADMIN
2023-12-15 10:36:34.879 -0800,OWNERSHIP,FUNCTION,"PROD_UPLAND_SILVER_DB.CALCULATION.""GET_INSURED_ALTERNATE_NAME_MATCHES(INSURED_ALTERNATE_NAME_INPUT VARCHAR, MATCH_INDEX_INPUT NUMBER):TABLE: (INSURED_PRIMARY_UID VARCHAR, INSURED_NAME VARCHAR, INSURED_ADDRESS_1 VARCHAR, INSURED_CITY VARCHAR, INSURED_STATE VARCHAR, INSURED_ZIP VARCHAR, TAX_ID VARCHAR, DOT_NUMBER VARCHAR, INSURED_PHONE VARCHAR, INSURED_ALTERNATE_NAME_CODE VARCHAR, INSURED_ALTERNATE_NAME VARCHAR, MATCH_VALUE NUMBER)""",ROLE,SYSADMIN,true,SYSADMIN
2024-05-17 10:44:15.135 -0700,OWNERSHIP,FUNCTION,"PROD_UPLAND_SILVER_DB.CALCULATION.""GET_INSURED_NAME_MATCHES(INSURED_NAME_INPUT VARCHAR, MATCH_INDEX_INPUT NUMBER):TABLE: (INSURED_PRIMARY_UID VARCHAR, INSURED_NAME VARCHAR, INSURED_ADDRESS_1 VARCHAR, INSURED_CITY VARCHAR, INSURED_STATE VARCHAR, INSURED_ZIP VARCHAR, TAX_ID VARCHAR, DOT_NUMBER VARCHAR, INSURED_PHONE VARCHAR, INSURED_ALTERNATE_NAME_CODE VARCHAR, INSURED_ALTERNATE_NAME VARCHAR, MATCH_VALUE NUMBER)""",ROLE,SYSADMIN,true,SYSADMIN
2023-12-15 10:36:52.756 -0800,OWNERSHIP,FUNCTION,"PROD_UPLAND_SILVER_DB.CALCULATION.""GET_INSURED_PHONE_MATCHES(INSURED_PHONE_INPUT VARCHAR, MATCH_INDEX_INPUT NUMBER):TABLE: (INSURED_PRIMARY_UID VARCHAR, INSURED_NAME VARCHAR, INSURED_ADDRESS_1 VARCHAR, INSURED_CITY VARCHAR, INSURED_STATE VARCHAR, INSURED_ZIP VARCHAR, TAX_ID VARCHAR, DOT_NUMBER VARCHAR, INSURED_PHONE VARCHAR, INSURED_ALTERNATE_NAME_CODE VARCHAR, INSURED_ALTERNATE_NAME VARCHAR, MATCH_VALUE NUMBER)""",ROLE,SYSADMIN,true,SYSADMIN
2023-12-15 10:37:09.268 -0800,OWNERSHIP,FUNCTION,"PROD_UPLAND_SILVER_DB.CALCULATION.""GET_INSURED_SUBMISSION_QUOTE_POLICY_CLAIM_SUMMARY(INSURED_PRIMARY_UID_INPUT VARCHAR):TABLE: (INSURED_PRIMARY_UID VARCHAR, INSURED_PRIMARY_NAME VARCHAR, SUBMISSION_NUMBER VARCHAR, SUBMISSION_ADDED_DATE VARCHAR, SUBMISSION_PROPOSED_EFFECTIVE_DATE VARCHAR, SUBMISSION_PROPOSED_EXPIRATION_DATE VARCHAR, SUBMISSION_INTERNAL_STATUS VARCHAR, SUBMISSION_STATUS_CODE VARCHAR, SUBMISSION_PROGRAM_CODE VARCHAR, SUBMISSION_SOURCE VARCHAR, BROKER_CONTACT_NAME VARCHAR, QUOTE_STATUS VARCHAR, QUOTE_PREMIUM NUMBER, TOTAL_PREMIUM_AND_FEES NUMBER, POLICY_NUMBER VARCHAR, POLICY_LINE_OF_BUSINESS VARCHAR, POLICY_PROGRAM_CODE VARCHAR, POLICY_EFFECTIVE_DATE VARCHAR, POLICY_EXPIRATION_DATE VARCHAR, POLICY_STATUS_CODE VARCHAR, UNDERWRITER_NAME VARCHAR, CLAIM_NUMBER VARCHAR, CLAIM_RECEIVED_DATE VARCHAR, CLAIM_CLOSE_DATE VARCHAR)""",ROLE,SYSADMIN,true,SYSADMIN
2023-12-15 10:37:23.366 -0800,OWNERSHIP,FUNCTION,"PROD_UPLAND_SILVER_DB.CALCULATION.""GET_INSURED_TAX_ID_MATCHES(INSURED_TAX_ID_INPUT VARCHAR, MATCH_INDEX_INPUT NUMBER):TABLE: (INSURED_PRIMARY_UID VARCHAR, INSURED_NAME VARCHAR, INSURED_ADDRESS_1 VARCHAR, INSURED_CITY VARCHAR, INSURED_STATE VARCHAR, INSURED_ZIP VARCHAR, TAX_ID VARCHAR, DOT_NUMBER VARCHAR, INSURED_PHONE VARCHAR, INSURED_ALTERNATE_NAME_CODE VARCHAR, INSURED_ALTERNATE_NAME VARCHAR, MATCH_VALUE NUMBER)""",ROLE,SYSADMIN,true,SYSADMIN
2024-06-17 10:21:51.020 -0700,OWNERSHIP,FUNCTION,"TEST_UPLAND_SILVER_DB.CALCULATION.""GET_INSURED_ADDRESS_MATCHES(INSURED_ADDRESS_INPUT VARCHAR, MATCH_INDEX_INPUT NUMBER):TABLE: (INSURED_PRIMARY_UID VARCHAR, INSURED_NAME VARCHAR, INSURED_ADDRESS_1 VARCHAR, INSURED_CITY VARCHAR, INSURED_STATE VARCHAR, INSURED_ZIP VARCHAR, TAX_ID VARCHAR, DOT_NUMBER VARCHAR, INSURED_PHONE VARCHAR, INSURED_ALTERNATE_NAME_CODE VARCHAR, INSURED_ALTERNATE_NAME VARCHAR, MATCH_VALUE NUMBER)""",ROLE,SYSADMIN,true,SYSADMIN
2024-06-17 10:21:51.075 -0700,OWNERSHIP,FUNCTION,"TEST_UPLAND_SILVER_DB.CALCULATION.""GET_INSURED_ALTERNATE_NAME_MATCHES(INSURED_ALTERNATE_NAME_INPUT VARCHAR, MATCH_INDEX_INPUT NUMBER):TABLE: (INSURED_PRIMARY_UID VARCHAR, INSURED_NAME VARCHAR, INSURED_ADDRESS_1 VARCHAR, INSURED_CITY VARCHAR, INSURED_STATE VARCHAR, INSURED_ZIP VARCHAR, TAX_ID VARCHAR, DOT_NUMBER VARCHAR, INSURED_PHONE VARCHAR, INSURED_ALTERNATE_NAME_CODE VARCHAR, INSURED_ALTERNATE_NAME VARCHAR, MATCH_VALUE NUMBER)""",ROLE,SYSADMIN,true,SYSADMIN
